0, 0, Header, 1, 2, 480
1, 0, Start_track
1, 0, Copyright_t, "MIDI Conversion"
1, 0, Tempo, 705882
1, 0, Time_signature, 4, 2, 24, 8
1, 0, System_exclusive, 7, 127, 127, 4, 1, 127, 127, 247
1, 247500, End_track
2, 0, Start_track
2, 0, Title_t, "Pan Flute   "
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 6, 12
2, 0, Control_c, 1, 100, 0
2, 0, Control_c, 1, 101, 0
2, 0, Control_c, 1, 6, 12
2, 0, Control_c, 2, 100, 0
2, 0, Control_c, 2, 101, 0
2, 0, Control_c, 2, 6, 12
2, 0, Control_c, 3, 100, 0
2, 0, Control_c, 3, 101, 0
2, 0, Control_c, 3, 6, 12
2, 0, Control_c, 4, 100, 0
2, 0, Control_c, 4, 101, 0
2, 0, Control_c, 4, 6, 12
2, 0, Control_c, 5, 100, 0
2, 0, Control_c, 5, 101, 0
2, 0, Control_c, 5, 6, 12
2, 0, Control_c, 6, 100, 0
2, 0, Control_c, 6, 101, 0
2, 0, Control_c, 6, 6, 12
2, 0, Control_c, 7, 100, 0
2, 0, Control_c, 7, 101, 0
2, 0, Control_c, 7, 6, 12
2, 0, Control_c, 8, 100, 0
2, 0, Control_c, 8, 101, 0
2, 0, Control_c, 8, 6, 12
2, 0, Control_c, 9, 100, 0
2, 0, Control_c, 9, 101, 0
2, 0, Control_c, 9, 6, 12
2, 0, Control_c, 10, 100, 0
2, 0, Control_c, 10, 101, 0
2, 0, Control_c, 10, 6, 12
2, 0, Control_c, 11, 100, 0
2, 0, Control_c, 11, 101, 0
2, 0, Control_c, 11, 6, 12
2, 0, Control_c, 12, 100, 0
2, 0, Control_c, 12, 101, 0
2, 0, Control_c, 12, 6, 12
2, 0, Control_c, 13, 100, 0
2, 0, Control_c, 13, 101, 0
2, 0, Control_c, 13, 6, 12
2, 0, Control_c, 14, 100, 0
2, 0, Control_c, 14, 101, 0
2, 0, Control_c, 14, 6, 12
2, 0, Control_c, 15, 100, 0
2, 0, Control_c, 15, 101, 0
2, 0, Control_c, 15, 6, 12
2, 17270, Program_c, 0, 75
2, 17270, Note_on_c, 0, 68, 22
2, 18190, Program_c, 1, 75
2, 18190, Note_on_c, 1, 66, 38
2, 18250, Note_off_c, 0, 68, 22
2, 19230, Note_on_c, 0, 64, 62
2, 19240, Note_off_c, 1, 66, 38
2, 19810, Note_off_c, 0, 64, 62
2, 19910, Note_on_c, 0, 64, 78
2, 20040, Note_off_c, 0, 64, 78
2, 20150, Note_on_c, 0, 64, 66
2, 20540, Note_off_c, 0, 64, 66
2, 20640, Note_on_c, 0, 64, 56
2, 21030, Note_off_c, 0, 64, 56
2, 21100, Note_on_c, 0, 63, 60
2, 21520, Note_off_c, 0, 63, 60
2, 21570, Note_on_c, 0, 64, 76
2, 22550, Note_off_c, 0, 64, 76
2, 22770, Note_on_c, 0, 64, 64
2, 23000, Note_off_c, 0, 64, 64
2, 23000, Note_on_c, 1, 63, 82
2, 23450, Note_off_c, 1, 63, 82
2, 23490, Note_on_c, 0, 64, 60
2, 24380, Note_off_c, 0, 64, 60
2, 24460, Note_on_c, 0, 66, 64
2, 24930, Note_off_c, 0, 66, 0
2, 24930, Note_on_c, 0, 68, 56
2, 25830, Note_off_c, 0, 68, 56
2, 25890, Program_c, 2, 75
2, 25890, Note_on_c, 0, 66, 64
2, 26690, Note_off_c, 0, 66, 64
2, 26870, Note_on_c, 0, 64, 76
2, 27460, Note_off_c, 0, 64, 76
2, 27580, Note_on_c, 0, 64, 90
2, 27720, Note_off_c, 0, 64, 90
2, 27830, Note_on_c, 0, 64, 72
2, 28170, Note_off_c, 0, 64, 72
2, 28280, Note_on_c, 0, 64, 82
2, 28720, Note_off_c, 0, 64, 82
2, 28780, Note_on_c, 0, 63, 70
2, 29270, Note_off_c, 0, 63, 0
2, 29270, Note_on_c, 0, 64, 74
2, 30090, Note_off_c, 0, 64, 74
2, 30210, Note_on_c, 0, 64, 56
2, 30690, Note_off_c, 0, 64, 0
2, 30690, Note_on_c, 0, 59, 38
2, 32550, Note_off_c, 0, 59, 38
2, 32620, Note_on_c, 0, 69, 70
2, 32860, Note_on_c, 1, 71, 44
2, 32910, Note_off_c, 0, 69, 70
2, 33070, Note_on_c, 0, 73, 38
2, 33120, Note_off_c, 1, 71, 44
2, 33330, Note_on_c, 1, 75, 34
2, 34530, Note_off_c, 0, 73, 38
2, 34530, Note_off_c, 1, 75, 34
2, 34560, Note_on_c, 0, 64, 90
2, 35170, Note_off_c, 0, 64, 90
2, 35270, Note_on_c, 0, 64, 66
2, 35450, Note_off_c, 0, 64, 66
2, 35520, Note_on_c, 0, 64, 52
2, 36110, Note_off_c, 0, 64, 52
2, 36220, Note_on_c, 0, 64, 58
2, 36470, Note_off_c, 0, 64, 0
2, 36470, Note_on_c, 0, 63, 60
2, 36950, Note_off_c, 0, 63, 0
2, 36950, Note_on_c, 0, 64, 46
2, 37680, Note_off_c, 0, 64, 46
2, 37900, Note_on_c, 0, 64, 52
2, 38380, Note_off_c, 0, 64, 0
2, 38380, Note_on_c, 0, 63, 36
2, 38800, Note_off_c, 0, 63, 36
2, 38850, Note_on_c, 0, 64, 24
2, 39750, Note_off_c, 0, 64, 24
2, 39790, Note_on_c, 0, 66, 36
2, 40280, Note_off_c, 0, 66, 0
2, 40280, Note_on_c, 0, 68, 44
2, 41270, Note_off_c, 0, 68, 0
2, 41270, Note_on_c, 0, 66, 42
2, 42040, Note_off_c, 0, 66, 42
2, 42220, Note_on_c, 0, 64, 52
2, 42830, Note_off_c, 0, 64, 52
2, 42930, Note_on_c, 0, 64, 74
2, 43060, Note_off_c, 0, 64, 74
2, 43170, Note_on_c, 0, 64, 88
2, 43570, Note_off_c, 0, 64, 88
2, 43650, Note_on_c, 0, 64, 56
2, 44140, Note_off_c, 0, 64, 0
2, 44140, Note_on_c, 0, 63, 50
2, 44600, Note_on_c, 1, 64, 72
2, 44620, Note_off_c, 0, 63, 50
2, 45500, Note_off_c, 1, 64, 72
2, 45580, Note_on_c, 0, 64, 36
2, 46050, Note_off_c, 0, 64, 0
2, 46050, Note_on_c, 0, 59, 68
2, 48000, Note_off_c, 0, 59, 68
2, 49920, Note_on_c, 0, 64, 76
2, 51800, Note_on_c, 1, 66, 58
2, 51830, Note_off_c, 0, 64, 76
2, 53210, Note_off_c, 1, 66, 58
2, 53240, Note_on_c, 0, 59, 44
2, 53740, Note_off_c, 0, 59, 0
2, 53740, Note_on_c, 0, 71, 112
2, 54710, Note_off_c, 0, 71, 0
2, 54710, Note_on_c, 0, 69, 76
2, 55160, Note_on_c, 1, 68, 88
2, 55190, Note_off_c, 0, 69, 76
2, 55650, Note_on_c, 0, 66, 50
2, 55660, Note_off_c, 1, 68, 88
2, 56610, Note_on_c, 1, 68, 58
2, 56630, Note_off_c, 0, 66, 50
2, 57080, Note_off_c, 1, 68, 58
2, 57090, Note_on_c, 0, 69, 64
2, 57590, Note_on_c, 1, 68, 44
2, 57600, Note_off_c, 0, 69, 64
2, 58540, Note_on_c, 0, 66, 48
2, 58610, Note_off_c, 1, 68, 44
2, 59000, Note_off_c, 0, 66, 0
2, 59000, Note_on_c, 0, 64, 64
2, 59500, Note_on_c, 1, 63, 58
2, 59540, Note_off_c, 0, 64, 64
2, 59970, Note_off_c, 1, 63, 58
2, 60000, Note_on_c, 0, 64, 36
2, 60930, Note_off_c, 0, 64, 0
2, 60930, Note_on_c, 0, 63, 38
2, 61400, Note_on_c, 1, 61, 40
2, 61430, Note_off_c, 0, 63, 38
2, 63090, Note_off_c, 1, 61, 40
2, 63110, Note_on_c, 0, 63, 48
2, 63190, Note_on_c, 1, 61, 22
2, 63260, Note_off_c, 0, 63, 48
2, 63310, Note_on_c, 0, 58, 42
2, 63340, Note_off_c, 0, 58, 0
2, 63390, Note_off_c, 1, 61, 22
2, 64280, Note_on_c, 0, 57, 36
2, 65250, Note_off_c, 0, 57, 36
2, 65280, Note_on_c, 0, 64, 76
2, 67150, Note_off_c, 0, 64, 0
2, 67150, Note_on_c, 0, 66, 46
2, 68620, Note_off_c, 0, 66, 46
2, 68620, Note_on_c, 1, 59, 52
2, 69100, Note_on_c, 0, 71, 72
2, 69990, Note_off_c, 0, 71, 72
2, 69990, Note_off_c, 1, 59, 52
2, 70030, Note_on_c, 0, 69, 72
2, 70500, Note_on_c, 1, 68, 66
2, 70650, Note_off_c, 0, 69, 72
2, 70770, Note_on_c, 0, 66, 78
2, 70770, Note_off_c, 1, 68, 66
2, 71990, Note_off_c, 0, 66, 0
2, 71990, Note_on_c, 0, 68, 74
2, 72460, Note_on_c, 1, 69, 82
2, 72510, Note_off_c, 0, 68, 74
2, 72950, Note_on_c, 0, 68, 74
2, 72950, Note_off_c, 1, 69, 82
2, 73890, Note_on_c, 1, 66, 54
2, 73940, Note_off_c, 0, 68, 74
2, 74330, Note_off_c, 1, 66, 54
2, 74350, Note_on_c, 0, 64, 58
2, 74860, Note_on_c, 1, 63, 90
2, 74900, Note_off_c, 0, 64, 58
2, 75340, Note_off_c, 1, 63, 90
2, 75370, Note_on_c, 0, 64, 64
2, 76320, Note_on_c, 1, 63, 76
2, 76330, Note_off_c, 0, 64, 64
2, 76690, Note_off_c, 1, 63, 76
2, 76780, Note_on_c, 0, 63, 60
2, 77190, Note_off_c, 0, 63, 60
2, 77240, Note_on_c, 0, 64, 78
2, 78210, Note_off_c, 0, 64, 0
2, 78210, Note_on_c, 0, 66, 58
2, 78700, Note_off_c, 0, 66, 0
2, 78700, Note_on_c, 0, 68, 54
2, 79650, Note_off_c, 0, 68, 0
2, 79650, Note_on_c, 0, 66, 44
2, 80590, Note_on_c, 1, 64, 48
2, 80620, Note_off_c, 0, 66, 44
2, 80750, Note_off_c, 1, 64, 0
2, 80750, Note_on_c, 1, 64, 106
2, 81620, Note_off_c, 1, 64, 106
2, 82560, Note_on_c, 0, 64, 78
2, 83200, Note_off_c, 0, 64, 78
2, 83270, Note_on_c, 0, 64, 60
2, 83470, Note_off_c, 0, 64, 60
2, 83530, Note_on_c, 0, 64, 66
2, 83940, Note_off_c, 0, 64, 66
2, 84000, Note_on_c, 0, 64, 72
2, 84460, Note_on_c, 1, 63, 64
2, 84480, Note_off_c, 0, 64, 72
2, 84920, Note_on_c, 0, 64, 52
2, 84920, Note_off_c, 1, 63, 64
2, 85770, Note_off_c, 0, 64, 52
2, 85880, Note_on_c, 0, 64, 66
2, 86360, Note_on_c, 1, 63, 62
2, 86380, Note_off_c, 0, 64, 66
2, 86830, Note_off_c, 1, 63, 62
2, 86860, Note_on_c, 0, 64, 42
2, 87820, Note_off_c, 0, 64, 0
2, 87820, Note_on_c, 0, 66, 46
2, 88300, Note_on_c, 1, 68, 36
2, 88310, Note_off_c, 0, 66, 46
2, 89280, Note_on_c, 0, 66, 32
2, 89320, Note_off_c, 1, 68, 36
2, 90150, Note_off_c, 0, 66, 32
2, 90220, Note_on_c, 0, 64, 42
2, 90630, Note_off_c, 0, 64, 42
2, 90700, Note_on_c, 0, 64, 44
2, 91560, Note_off_c, 0, 64, 44
2, 91650, Note_on_c, 0, 64, 62
2, 92090, Note_off_c, 0, 64, 62
2, 92140, Note_on_c, 0, 63, 42
2, 92620, Note_on_c, 1, 64, 60
2, 92640, Note_off_c, 0, 63, 42
2, 93010, Note_off_c, 1, 64, 60
2, 93080, Note_on_c, 0, 64, 46
2, 93690, Note_off_c, 0, 64, 46
2, 93830, Note_on_c, 0, 64, 42
2, 94070, Note_off_c, 0, 64, 42
2, 94080, Note_on_c, 0, 59, 42
2, 95870, Note_off_c, 0, 59, 42
2, 97900, Note_on_c, 0, 64, 46
2, 98480, Note_off_c, 0, 64, 46
2, 98610, Note_on_c, 0, 64, 58
2, 98790, Note_off_c, 0, 64, 58
2, 98880, Note_on_c, 0, 64, 82
2, 99430, Note_off_c, 0, 64, 82
2, 99590, Note_on_c, 0, 64, 48
2, 99840, Note_off_c, 0, 64, 48
2, 99840, Note_on_c, 1, 63, 72
2, 100290, Note_off_c, 1, 63, 72
2, 100310, Note_on_c, 0, 64, 60
2, 101130, Note_off_c, 0, 64, 60
2, 101280, Note_on_c, 0, 64, 62
2, 101750, Note_off_c, 0, 64, 62
2, 101750, Note_on_c, 1, 63, 58
2, 102200, Note_off_c, 1, 63, 58
2, 102210, Note_on_c, 0, 64, 64
2, 103090, Note_off_c, 0, 64, 64
2, 103170, Note_on_c, 0, 66, 44
2, 103650, Note_off_c, 0, 66, 0
2, 103650, Note_on_c, 0, 68, 58
2, 104600, Note_off_c, 0, 68, 0
2, 104600, Note_on_c, 0, 66, 36
2, 105400, Note_off_c, 0, 66, 36
2, 105550, Note_on_c, 0, 64, 46
2, 106140, Note_off_c, 0, 64, 46
2, 106300, Note_on_c, 0, 64, 42
2, 106470, Note_off_c, 0, 64, 42
2, 106550, Note_on_c, 0, 64, 38
2, 106930, Note_off_c, 0, 64, 38
2, 107020, Note_on_c, 0, 64, 56
2, 107440, Note_off_c, 0, 64, 56
2, 107510, Note_on_c, 0, 63, 42
2, 107930, Note_off_c, 0, 63, 42
2, 107980, Note_on_c, 0, 64, 32
2, 108760, Note_off_c, 0, 64, 32
2, 108970, Note_on_c, 0, 64, 44
2, 109420, Note_off_c, 0, 64, 44
2, 109440, Note_on_c, 0, 59, 52
2, 111360, Note_off_c, 0, 59, 52
2, 113270, Note_on_c, 0, 64, 44
2, 115160, Note_on_c, 1, 66, 48
2, 115180, Note_off_c, 0, 64, 44
2, 116580, Note_off_c, 1, 66, 48
2, 116600, Note_on_c, 0, 59, 60
2, 116860, Note_on_c, 1, 71, 92
2, 116870, Note_off_c, 0, 59, 60
2, 118030, Note_off_c, 1, 71, 92
2, 118070, Note_on_c, 0, 69, 68
2, 118530, Note_on_c, 1, 68, 82
2, 118540, Note_off_c, 0, 69, 68
2, 119020, Note_on_c, 0, 66, 64
2, 119050, Note_off_c, 1, 68, 82
2, 119990, Note_off_c, 0, 66, 0
2, 119990, Note_on_c, 0, 68, 24
2, 120440, Note_off_c, 0, 68, 24
2, 120440, Note_on_c, 1, 69, 60
2, 120920, Note_on_c, 0, 68, 56
2, 120950, Note_off_c, 1, 69, 60
2, 121910, Note_on_c, 1, 66, 34
2, 121940, Note_off_c, 0, 68, 56
2, 122330, Note_off_c, 1, 66, 34
2, 122350, Note_on_c, 0, 64, 48
2, 122850, Note_on_c, 1, 63, 68
2, 122880, Note_off_c, 0, 64, 48
2, 123320, Note_off_c, 1, 63, 68
2, 123360, Note_on_c, 0, 64, 44
2, 124310, Note_on_c, 1, 63, 62
2, 124350, Note_off_c, 0, 64, 44
2, 124560, Note_off_c, 1, 63, 62
2, 124570, Note_on_c, 0, 64, 44
2, 124650, Note_on_c, 1, 63, 70
2, 124690, Note_off_c, 0, 64, 44
2, 124830, Note_on_c, 0, 61, 60
2, 124830, Note_off_c, 1, 63, 70
2, 126700, Note_off_c, 0, 61, 0
2, 126700, Note_on_c, 0, 59, 26
2, 127650, Note_off_c, 0, 59, 0
2, 127650, Note_on_c, 0, 57, 22
2, 128520, Note_off_c, 0, 57, 22
2, 128650, Note_on_c, 0, 64, 60
2, 130540, Note_off_c, 0, 64, 0
2, 130540, Note_on_c, 0, 66, 50
2, 131910, Note_off_c, 0, 66, 50
2, 131960, Note_on_c, 0, 59, 50
2, 132450, Note_off_c, 0, 59, 0
2, 132450, Note_on_c, 0, 71, 68
2, 133350, Note_off_c, 0, 71, 68
2, 133430, Note_on_c, 0, 69, 92
2, 133880, Note_off_c, 0, 69, 0
2, 133880, Note_on_c, 0, 68, 70
2, 134010, Note_off_c, 0, 68, 70
2, 134130, Note_on_c, 0, 66, 106
2, 135340, Note_off_c, 0, 66, 0
2, 135340, Note_on_c, 0, 68, 82
2, 135810, Note_on_c, 1, 69, 78
2, 135820, Note_off_c, 0, 68, 82
2, 136280, Note_off_c, 1, 69, 78
2, 136300, Note_on_c, 0, 68, 56
2, 137250, Note_on_c, 1, 66, 56
2, 137310, Note_off_c, 0, 68, 56
2, 137740, Note_on_c, 0, 64, 64
2, 137740, Note_off_c, 1, 66, 56
2, 138230, Note_on_c, 1, 63, 82
2, 138260, Note_off_c, 0, 64, 64
2, 138720, Note_on_c, 0, 64, 70
2, 138720, Note_off_c, 1, 63, 82
2, 139680, Note_on_c, 1, 63, 76
2, 139720, Note_off_c, 0, 64, 70
2, 140060, Note_off_c, 1, 63, 76
2, 140140, Note_on_c, 0, 63, 56
2, 140570, Note_off_c, 0, 63, 56
2, 140590, Note_on_c, 0, 64, 74
2, 141560, Note_on_c, 1, 66, 34
2, 141570, Note_off_c, 0, 64, 74
2, 142060, Note_on_c, 0, 68, 34
2, 142070, Note_off_c, 1, 66, 34
2, 143010, Note_on_c, 1, 66, 34
2, 143040, Note_off_c, 0, 68, 34
2, 143990, Note_on_c, 0, 64, 62
2, 144020, Note_off_c, 1, 66, 34
2, 147640, Note_off_c, 0, 64, 62
2, 159350, Note_on_c, 0, 68, 86
2, 161300, Note_on_c, 1, 70, 54
2, 161320, Note_off_c, 0, 68, 86
2, 162650, Note_off_c, 1, 70, 54
2, 162690, Note_on_c, 0, 63, 32
2, 163160, Note_on_c, 1, 75, 64
2, 163170, Note_off_c, 0, 63, 32
2, 164120, Note_off_c, 1, 75, 64
2, 164150, Note_on_c, 0, 73, 56
2, 164600, Note_on_c, 1, 72, 72
2, 165000, Note_off_c, 0, 73, 56
2, 165080, Note_on_c, 0, 70, 54
2, 165110, Note_off_c, 1, 72, 72
2, 166060, Note_off_c, 0, 70, 54
2, 166080, Note_on_c, 0, 72, 60
2, 166530, Note_on_c, 1, 73, 60
2, 166850, Note_off_c, 0, 72, 60
2, 166990, Note_off_c, 1, 73, 60
2, 167000, Note_on_c, 0, 72, 72
2, 167990, Note_on_c, 1, 70, 50
2, 168000, Note_off_c, 0, 72, 72
2, 168430, Note_off_c, 1, 70, 50
2, 168450, Note_on_c, 0, 68, 42
2, 168940, Note_off_c, 0, 68, 0
2, 168940, Note_on_c, 0, 67, 64
2, 169430, Note_on_c, 1, 68, 64
2, 169460, Note_off_c, 0, 67, 64
2, 170400, Note_on_c, 0, 67, 66
2, 170440, Note_off_c, 1, 68, 64
2, 170870, Note_off_c, 0, 67, 66
2, 170880, Note_on_c, 0, 65, 44
2, 172470, Note_off_c, 0, 65, 44
2, 172550, Note_on_c, 0, 67, 34
2, 172630, Note_on_c, 1, 65, 66
2, 172670, Note_off_c, 0, 67, 34
2, 172740, Note_off_c, 1, 65, 66
2, 172760, Note_on_c, 0, 63, 48
2, 173730, Note_off_c, 0, 63, 48
2, 173730, Note_on_c, 1, 61, 16
2, 174690, Note_on_c, 0, 68, 74
2, 174720, Note_off_c, 1, 61, 16
2, 176650, Note_on_c, 1, 70, 54
2, 176670, Note_off_c, 0, 68, 74
2, 178050, Note_on_c, 0, 63, 56
2, 178250, Note_off_c, 1, 70, 54
2, 178300, Note_on_c, 1, 75, 50
2, 178330, Note_off_c, 0, 63, 56
2, 179460, Note_off_c, 1, 75, 50
2, 179500, Note_on_c, 0, 73, 42
2, 179970, Note_on_c, 1, 72, 72
2, 180460, Note_off_c, 0, 73, 0
2, 180460, Note_on_c, 0, 70, 54
2, 180500, Note_off_c, 1, 72, 72
2, 181450, Note_on_c, 1, 72, 68
2, 181480, Note_off_c, 0, 70, 54
2, 181900, Note_on_c, 0, 73, 54
2, 181930, Note_off_c, 1, 72, 68
2, 182360, Note_on_c, 1, 72, 82
2, 182390, Note_off_c, 0, 73, 54
2, 183350, Note_on_c, 0, 70, 36
2, 183400, Note_off_c, 1, 72, 82
2, 183840, Note_on_c, 1, 68, 34
2, 183850, Note_off_c, 0, 70, 36
2, 184290, Note_off_c, 1, 68, 34
2, 184300, Note_on_c, 0, 67, 52
2, 184800, Note_on_c, 1, 68, 64
2, 184840, Note_off_c, 0, 67, 52
2, 185760, Note_on_c, 0, 67, 56
2, 186080, Note_off_c, 1, 68, 64
2, 186160, Note_off_c, 0, 67, 56
2, 186240, Note_on_c, 0, 67, 82
2, 186680, Note_on_c, 1, 68, 70
2, 186730, Note_off_c, 0, 67, 82
2, 187640, Note_on_c, 0, 70, 26
2, 187650, Note_off_c, 1, 68, 70
2, 188150, Note_off_c, 0, 70, 0
2, 188150, Note_on_c, 0, 72, 38
2, 189100, Note_on_c, 1, 70, 22
2, 189130, Note_off_c, 0, 72, 38
2, 190030, Note_on_c, 0, 68, 26
2, 190060, Note_off_c, 1, 70, 22
2, 191970, Note_off_c, 0, 68, 26
2, 218830, Note_on_c, 0, 68, 12
2, 222700, Note_off_c, 0, 68, 12
2, 222720, Note_on_c, 0, 70, 14
2, 224150, Note_on_c, 1, 68, 14
2, 224160, Note_off_c, 0, 70, 14
2, 226550, Note_off_c, 1, 68, 14
2, 227000, Note_on_c, 0, 68, 16
2, 231870, Note_off_c, 0, 68, 16
2, 232740, Note_on_c, 0, 70, 10
2, 235450, Note_off_c, 0, 70, 10
2, 236640, Note_on_c, 0, 68, 72
2, 247500, Note_off_c, 0, 68, 0
2, 247500, End_track
0, 0, End_of_file
